date,city,rainfall_mm,extreme_weather_flag,weather_risk_score
2024-06-14,Jaipur,19.5,0,0.2
2024-10-18,Indore,11.4,0,0.11
2024-10-28,Jaipur,63.8,1,0.64
2024-07-07,Coimbatore,10.1,0,0.1
2024-07-24,Pune,2.0,0,0.02
2024-06-09,Coimbatore,8.9,0,0.09
2024-09-23,Bhubaneswar,7.7,0,0.08
2024-08-08,Indore,3.6,0,0.04
2024-07-19,Bhubaneswar,1.5,0,0.01
2024-07-21,Bhubaneswar,31.3,0,0.31
2024-07-02,Pune,147.2,1,1.0
2024-11-08,Pune,7.6,0,0.08
2024-10-10,Surat,24.0,0,0.24
2024-10-15,Bhubaneswar,39.2,0,0.39
2024-09-02,Coimbatore,5.3,0,0.05
2024-11-10,Vadodara,24.2,0,0.24
2024-06-22,Ahmedabad,6.2,0,0.06
2024-09-01,Mumbai,13.0,0,0.13
2024-10-03,Pune,29.3,0,0.29
2024-11-08,Surat,39.3,0,0.39
2024-08-08,Indore,14.0,0,0.14
2024-07-27,Nagpur,39.7,0,0.4
2024-06-26,Nagpur,9.5,0,0.1
2024-10-13,Kolkata,0.8,0,0.01
2024-11-12,Ahmedabad,12.5,0,0.12
2024-09-04,Pune,22.2,0,0.22
2024-11-23,Ahmedabad,22.2,0,0.22
2024-06-30,Pune,135.0,1,1.0
2024-09-16,Nagpur,17.1,0,0.17
2024-11-16,Kolkata,18.1,0,0.18
2024-10-17,Vadodara,40.8,0,0.41
2024-11-15,Indore,131.1,1,1.0
2024-09-07,Pune,14.9,0,0.15
2024-09-03,Coimbatore,41.1,0,0.41
2024-11-28,Hyderabad,22.8,0,0.23
2024-08-18,Delhi,31.1,0,0.31
2024-11-24,Coimbatore,18.7,0,0.19
2024-06-25,Mumbai,3.9,0,0.04
2024-10-04,Delhi,15.5,0,0.15
2024-11-26,Pune,16.2,0,0.16
2024-07-27,Surat,10.7,0,0.11
2024-11-06,Nagpur,1.0,0,0.01
2024-07-11,Pune,9.0,0,0.09
2024-08-14,Vadodara,17.3,0,0.17
2024-08-22,Indore,40.6,0,0.41
2024-07-08,Bhubaneswar,13.4,0,0.13
2024-09-24,Pune,8.5,0,0.09
2024-11-13,Bhubaneswar,15.2,0,0.15
2024-09-18,Kolkata,3.7,0,0.04
2024-10-14,Surat,27.7,0,0.28
2024-11-05,Delhi,1.1,0,0.01
2024-08-07,Bhubaneswar,53.2,0,0.53
2024-07-04,Jaipur,16.9,0,0.17
2024-10-21,Surat,31.5,0,0.32
2024-11-10,Bhubaneswar,4.4,0,0.04
2024-10-25,Ahmedabad,23.9,0,0.24
2024-07-27,Indore,16.6,0,0.17
2024-09-25,Kolkata,28.8,0,0.29
